user_id,login_time_hour,login_location_risk,failed_logins,files_accessed,data_download_mb,usb_usage,anomaly_label,predicted_anomaly,risk_score,risk_level
1,1,0.72,11,308,1405,1,1,1,80,High
2,10,0.02,0,16,143,0,0,0,0,Low
3,19,0.13,0,31,160,0,0,0,0,Low
4,17,0.21,1,44,196,0,0,0,0,Low
5,14,0.02,1,6,100,1,0,0,15,Low
6,19,0.27,2,17,107,0,0,0,0,Low
7,11,0.13,1,36,129,0,0,0,0,Low
8,13,0.07,2,35,55,0,0,0,0,Low
9,16,0.03,2,20,47,0,0,0,0,Low
10,4,0.87,15,333,538,1,1,0,55,Medium
11,13,0.28,1,36,109,0,0,0,0,Low
12,0,0.72,6,355,1616,1,1,1,80,High
13,17,0.16,0,15,199,0,0,0,0,Low
14,14,0.2,1,14,44,0,0,0,0,Low
15,11,0.13,0,19,156,0,0,0,0,Low
16,10,0.22,0,21,39,1,0,0,15,Low
17,14,0.01,2,44,87,0,0,0,0,Low
18,14,0.17,2,22,93,1,0,0,15,Low
19,9,0.05,0,13,122,0,0,0,0,Low
20,12,0.04,0,29,34,0,0,0,0,Low
21,11,0.1,0,44,177,0,0,0,0,Low
22,8,0.03,1,18,97,0,0,0,0,Low
23,14,0.03,1,29,23,0,0,0,0,Low
24,3,0.71,19,215,1282,1,1,1,80,High
25,12,0.29,1,34,111,0,0,0,0,Low
26,8,0.05,1,24,159,1,0,0,15,Low
27,4,0.91,16,417,1607,1,1,1,80,High
28,11,0.23,1,48,92,0,0,0,0,Low
29,7,0.24,1,36,119,0,0,0,0,Low
30,18,0.1,0,25,188,0,0,0,0,Low
31,16,0.14,0,39,140,0,0,0,0,Low
32,12,0.19,1,36,179,0,0,0,0,Low
33,19,0.01,4,34,28,0,0,0,20,Low
34,18,0.28,1,43,37,0,0,0,0,Low
35,15,0.27,1,16,182,0,0,0,0,Low
36,7,0.08,0,45,80,0,0,0,0,Low
37,17,0.0,1,22,72,0,0,0,0,Low
38,17,0.28,0,25,82,0,0,0,0,Low
39,16,0.15,2,17,133,0,0,0,0,Low
40,18,0.16,3,25,128,0,0,0,0,Low
41,18,0.21,3,12,130,0,0,0,0,Low
42,4,0.84,12,375,882,1,1,0,55,Medium
43,18,0.28,0,11,184,0,0,0,0,Low
44,4,0.81,6,367,1898,1,1,1,80,High
45,10,0.26,3,48,129,0,0,0,0,Low
46,15,0.19,1,36,175,0,0,0,0,Low
47,9,0.24,1,15,190,0,0,0,0,Low
48,11,0.2,0,26,70,0,0,0,0,Low
